concept,color,concept_type,domain,drill_up,indicator_url,name,scales,tags,unit,description
age,,entity_domain,,,,Age,"[""linear""]",_none,,
alt_5,,string,,,,ALT 5,,_none,,
alternative_1,,string,,,,Alternative 1,,_none,,
alternative_2,,string,,,,Alternative 2,,_none,,
alternative_3,,string,,,,Alternative 3,,_none,,
alternative_4_cdiac,,string,,,,Alternative 4 (CDIAC),,_none,,
arb1,,string,,,,arb1,,_none,,
arb2,,string,,,,arb2,,_none,,
arb3,,string,,,,arb3,,_none,,
arb4,,string,,,,arb4,,_none,,
arb5,,string,,,,arb5,,_none,,
arb6,,string,,,,arb6,,_none,,
color,,string,,,,Color,,_none,,
country,,entity_set,geo,"[""world_6region"", ""income_groups"", ""landlocked"", ""g77_and_oecd_countries"", ""main_religion_2008"", ""world_4region""]",https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Country,,_none,,
description,,string,,,,Description,,_none,,
domain,,string,,,,Domain,,_none,,
un_state,,string,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--un_state.csv,UN member states and permanent observers,,_none,,
drill_up,,string,,,,Drill up,,_none,,
g77_and_oecd_countries,"{""palette"": {""others"": ""#f05656"", ""oecd"": ""#71c44c"", ""g77"": ""#7487ef""}}",entity_set,geo,,https://docs.google.com/spreadsheet/pub?key=tVI_UCwI1enCk4p61fWxUig,G77 and OECD countries,,_root,,
gapminder_list,,string,,,,Gapminder list,,_none,,
gender,,entity_domain,,,,Gender,,_root,,
geo,,entity_domain,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Geographic location,,_none,,
global,,entity_set,geo,,,World,,_none,,
god_id,,string,,,,GOD_ID,,_none,,
gwid,,string,,,,Gwid,,_none,,
income_groups,"{""palette"": {""upper_middle_income"": ""#a7cb7d"", ""lower_middle_income"": ""#7ea1d1"", ""high_income"": ""#7bc135"", ""low_income"": ""#4366f4""}}",entity_set,geo,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGCSmAe5aq7HKw,Income groups,,_root,,
indicator_url,,string,,,,Indicator URL,,_none,,
iso3166_1_alpha2,,string,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 alpha-2,,_none,,
iso3166_1_alpha3,,string,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 alpha-3,,_none,,
iso3166_1_numeric,,string,,,http://www.iso.org/iso/home/standards/country_codes.htm,ISO 3166-1 numeric,,_none,,
iso3166_2,,string,,,https://en.wikipedia.org/wiki/ISO_3166-2,ISO 3166-2,,_none,,
landlocked,"{""palette"": {""landlocked"": ""#f05656"", ""coastline"": ""#7487ef""}}",entity_set,geo,,https://docs.google.com/spreadsheet/pub?key=rBwKBodk7Y08pGiA4OAfzUA,Landlocked,,_root,,
latitude,,measure,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Latitude,"[""linear""]",_none,degrees,
longitude,,measure,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Longitude,"[""linear""]",_none,degrees,
main_religion_2008,"{""palette"": {""muslim"": ""#71c44c"", ""christian"": ""#7487ef"", ""eastern_religions"": ""#f05656""}, ""selectable"": false}",entity_set,geo,,https://docs.google.com/spreadsheet/spreadsheet/pub?key=0ArtujvvFrPjVdHUzTGVicFJZQ1NjaFhqelV5SDNxMVE,Main religion 2008,,_root,,
name,,string,,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,Name,,_none,,
name_long,,string,,,,Name Long,,_none,,
name_short,,string,,,,Name Short,,_none,,
pandg,,string,,,,pandg,,_none,,
population,,measure,,,https://esa.un.org/unpd/wpp/Download/Standard/Interpolated/,Population,,_none,,De facto population as of 1 July of the year indicated classified by single age. Data from UN Population Division: World Population Prospects (Rev. 2015)
rank,,measure,,,,Ranking order,,_none,,
scales,,string,,,,Scales,,_none,,
shape_lores_svg,,string,,,,Shapes,,_none,,
tags,,string,,,,Tags,,_none,,
unicode_region_subtag,,string,,,http://www.unicode.org/reports/tr35/#unicode_region_subtag_validity,Unicode CLDR Region subtag,,_none,,
unit,,string,,,,Unit,,_none,,
upper_case_name,,string,,,,Upper Case Name,,_none,,
world_4region,"{""shades"": {""fill3"": 2, ""print_stroke"": 5, ""print_fill"": 4, ""fill2"": 1, ""shade"": 3, ""fill1"": 0}, ""palette"": {""americas"": [""#7feb00"", ""#5de200"", ""#81f201"", ""#00b900"", ""#b5ea32"", ""#008d36""], ""europe"": [""#ffe700"", ""#fbdd00"", ""#fff400"", ""#fbaf09"", ""#ffe700"", ""#b17f4a""], ""africa"": [""#00d5e9"", ""#00c8ec"", ""#00e1ec"", ""#0098df"", ""#77dff7"", ""#0586c6""], ""asia"": [""#ff5872"", ""#ff5178"", ""#ff658a"", ""#da0025"", ""#fa4e73"", ""#b2043a""], ""_default"": [""#ffb600"", ""#ffaa14"", ""#ffc500"", ""#fb6d19"", ""#ffb600"", ""#9b4838""]}, ""selectable"": false}",entity_set,geo,,https://docs.google.com/spreadsheet/spreadsheet/pub?key=0ArfEDsV3bBwCdHlocWJBM1Uyd1ZPeHduU3c4WGplMEE,World Regions,,_root,,
world_6region,"{""palette"": {""east_asia_pacific"": ""#f03838"", ""sub_saharan_africa"": ""#4e7af0"", ""south_asia"": ""#35d1d1"", ""europe_central_asia"": ""#f49d37"", ""middle_east_north_africa"": ""#5be56b"", ""america"": ""#ebcc21""}, ""selectable"": false}",entity_set,geo,,https://docs.google.com/spreadsheet/pub?key=phT4mwjvEuGBtdf1ZeO7_PQ,Geographic regions,,_root,,
year,,time,,,,Year,,_none,,
