g77_and_oecd_countries,year,population
g77,1600,332318165
g77,1601,332356874
g77,1602,332396573
g77,1603,332437265
g77,1604,332478944
g77,1605,332521621
g77,1606,332565285
g77,1607,332609939
g77,1608,332655592
g77,1609,332702237
g77,1610,332749877
g77,1611,332798515
g77,1612,332848147
g77,1613,332898775
g77,1614,332950400
g77,1615,333003022
g77,1616,333056646
g77,1617,333111267
g77,1618,333166887
g77,1619,333223513
g77,1620,333281138
g77,1621,333339760
g77,1622,333399389
g77,1623,333460019
g77,1624,333521657
g77,1625,333584298
g77,1626,333647943
g77,1627,333712595
g77,1628,333778258
g77,1629,333844925
g77,1630,333912599
g77,1631,333981285
g77,1632,334050978
g77,1633,334121685
g77,1634,334193400
g77,1635,334266130
g77,1636,334339872
g77,1637,334414626
g77,1638,334490392
g77,1639,334567178
g77,1640,334644977
g77,1641,334723793
g77,1642,334803627
g77,1643,334884480
g77,1644,334966350
g77,1645,335049240
g77,1646,335133149
g77,1647,335218083
g77,1648,335304035
g77,1649,335391012
g77,1650,335479009
g77,1651,335568035
g77,1652,335658088
g77,1653,335749162
g77,1654,335841262
g77,1655,335934391
g77,1656,336028551
g77,1657,336123737
g77,1658,336219955
g77,1659,336317202
g77,1660,336415484
g77,1661,336514792
g77,1662,336615137
g77,1663,336716519
g77,1664,336818933
g77,1665,336922386
g77,1666,337026875
g77,1667,337132399
g77,1668,337238965
g77,1669,337346567
g77,1670,337455209
g77,1671,337564896
g77,1672,337675621
g77,1673,337787392
g77,1674,337900209
g77,1675,338014063
g77,1676,338128968
g77,1677,338244918
g77,1678,338361918
g77,1679,338479962
g77,1680,338599059
g77,1681,338719203
g77,1682,338840398
g77,1683,338962647
g77,1684,339085950
g77,1685,339210304
g77,1686,339335717
g77,1687,339462182
g77,1688,339589707
g77,1689,339718286
g77,1690,339847925
g77,1691,339978624
g77,1692,340110381
g77,1693,340243202
g77,1694,340377088
g77,1695,340512034
g77,1696,340648046
g77,1697,340785123
g77,1698,340923262
g77,1699,341062476
g77,1700,341400519
g77,1701,342985114
g77,1702,344580667
g77,1703,346187273
g77,1704,347805020
g77,1705,349433993
g77,1706,351074288
g77,1707,352725997
g77,1708,354389202
g77,1709,356064007
g77,1710,357750500
g77,1711,359448777
g77,1712,361158934
g77,1713,362881061
g77,1714,364615260
g77,1715,366361627
g77,1716,368120263
g77,1717,369891266
g77,1718,371674731
g77,1719,373470768
g77,1720,375279463
g77,1721,377100936
g77,1722,378935282
g77,1723,380782604
g77,1724,382643010
g77,1725,384516606
g77,1726,386403500
g77,1727,388303795
g77,1728,390217600
g77,1729,392145032
g77,1730,394086198
g77,1731,396041208
g77,1732,398010172
g77,1733,399993202
g77,1734,401990420
g77,1735,404001934
g77,1736,406027872
g77,1737,408068337
g77,1738,410123459
g77,1739,412193344
g77,1740,414278126
g77,1741,416377917
g77,1742,418492839
g77,1743,420623025
g77,1744,422768587
g77,1745,424929658
g77,1746,427106366
g77,1747,429298832
g77,1748,431507188
g77,1749,433731561
g77,1750,435972085
g77,1751,438228894
g77,1752,440502319
g77,1753,442792292
g77,1754,445098957
g77,1755,447422446
g77,1756,449762894
g77,1757,452120447
g77,1758,454495239
g77,1759,456887410
g77,1760,459297106
g77,1761,461724470
g77,1762,464169647
g77,1763,466632781
g77,1764,469114020
g77,1765,471613512
g77,1766,474131408
g77,1767,476697355
g77,1768,479253205
g77,1769,481827924
g77,1770,484421680
g77,1771,487349621
g77,1772,489986020
g77,1773,492641981
g77,1774,495489656
g77,1775,498189657
g77,1776,500909811
g77,1777,503650297
g77,1778,506411285
g77,1779,509193160
g77,1780,511995888
g77,1781,514819635
g77,1782,517664580
g77,1783,520530918
g77,1784,523418804
g77,1785,526328429
g77,1786,529259971
g77,1787,532213620
g77,1788,535189561
g77,1789,538187975
g77,1790,541209060
g77,1791,544348999
g77,1792,547418947
g77,1793,550513420
g77,1794,553631499
g77,1795,556773380
g77,1796,559939266
g77,1797,563129372
g77,1798,566343780
g77,1799,569582822
g77,1800,674257941
g77,1801,677546906
g77,1802,680856850
g77,1803,684192159
g77,1804,687553041
g77,1805,690939719
g77,1806,694352419
g77,1807,697791356
g77,1808,701256761
g77,1809,704748859
g77,1810,708267893
g77,1811,711814075
g77,1812,715387656
g77,1813,718988865
g77,1814,722617947
g77,1815,726275136
g77,1816,729960684
g77,1817,733674832
g77,1818,737411364
g77,1819,741176682
g77,1820,744971028
g77,1821,749549984
g77,1822,754162424
g77,1823,758808602
g77,1824,763488772
g77,1825,768203663
g77,1826,772953088
g77,1827,777737316
g77,1828,782559490
g77,1829,787417157
g77,1830,792310613
g77,1831,794628408
g77,1832,796962103
g77,1833,799311867
g77,1834,801677849
g77,1835,804060252
g77,1836,806459246
g77,1837,808875660
g77,1838,811309067
g77,1839,813759667
g77,1840,816227653
g77,1841,818412034
g77,1842,820606216
g77,1843,822817864
g77,1844,825046537
g77,1845,827292095
g77,1846,829555745
g77,1847,831837693
g77,1848,834138192
g77,1849,836457448
g77,1850,838795718
g77,1851,837512946
g77,1852,836281434
g77,1853,835101050
g77,1854,833971761
g77,1855,832893560
g77,1856,831866416
g77,1857,830890309
g77,1858,829965257
g77,1859,829091244
g77,1860,828268290
g77,1861,828884423
g77,1862,829487093
g77,1863,830120492
g77,1864,830784824
g77,1865,831481485
g77,1866,832209513
g77,1867,832969127
g77,1868,833760510
g77,1869,834583896
g77,1870,835439482
g77,1871,839861332
g77,1872,844358834
g77,1873,848795596
g77,1874,853183285
g77,1875,857445752
g77,1876,861706220
g77,1877,866143219
g77,1878,870550349
g77,1879,874957266
g77,1880,879707154
g77,1881,884431843
g77,1882,889049215
g77,1883,893939353
g77,1884,898797546
g77,1885,903950397
g77,1886,909113251
g77,1887,914210938
g77,1888,919317986
g77,1889,924351481
g77,1890,929978252
g77,1891,935838885
g77,1892,942026492
g77,1893,947761141
g77,1894,954076593
g77,1895,960593084
g77,1896,966924164
g77,1897,973541006
g77,1898,980239832
g77,1899,986997187
g77,1900,993810909
g77,1901,1000974870
g77,1902,1007946545
g77,1903,1015024016
g77,1904,1022172581
g77,1905,1029450974
g77,1906,1036693682
g77,1907,1043964761
g77,1908,1051346324
g77,1909,1058830424
g77,1910,1066406516
g77,1911,1076401371
g77,1912,1086350204
g77,1913,1096406041
g77,1914,1107378610
g77,1915,1118434009
g77,1916,1129569962
g77,1917,1140616210
g77,1918,1151709294
g77,1919,1163285080
g77,1920,1175213001
g77,1921,1183598167
g77,1922,1192363845
g77,1923,1201302986
g77,1924,1210304698
g77,1925,1219408016
g77,1926,1228605533
g77,1927,1238048514
g77,1928,1247731474
g77,1929,1257386671
g77,1930,1269455654
g77,1931,1283709920
g77,1932,1298785095
g77,1933,1313926848
g77,1934,1328244345
g77,1935,1342837617
g77,1936,1357613385
g77,1937,1372742491
g77,1938,1388019492
g77,1939,1403612682
g77,1940,1418334180.9
g77,1941,1433515682.8
g77,1942,1448240433.7
g77,1943,1463159506.6
g77,1944,1477779541.5
g77,1945,1492298539.4
g77,1946,1508411705.3
g77,1947,1526490068.2
g77,1948,1543967944.1
g77,1949,1562807830
g77,1950,1604137172
g77,1951,1639126903
g77,1952,1672571226
g77,1953,1705379392
g77,1954,1738296943
g77,1955,1771905775
g77,1956,1806617659
g77,1957,1842680703
g77,1958,1880198464
g77,1959,1919161871
g77,1960,1959545014
g77,1961,2001407243
g77,1962,2044982577
g77,1963,2090718001
g77,1964,2139164927
g77,1965,2190660012
g77,1966,2245383634
g77,1967,2303071478
g77,1968,2363048486
g77,1969,2424367875
g77,1970,2486297822
g77,1971,2548675551
g77,1972,2611558984
g77,1973,2674715345
g77,1974,2737934422
g77,1975,2801107696
g77,1976,2864090584
g77,1977,2926992892
g77,1978,2990298118
g77,1979,3054683093
g77,1980,3120669319
g77,1981,3188249380
g77,1982,3257349753
g77,1983,3328321615
g77,1984,3401574140
g77,1985,3477295730
g77,1986,3555663063
g77,1987,3636308378
g77,1988,3718185220
g77,1989,3799877206
g77,1990,3880315533
g77,1991,3959154901
g77,1992,4036519868
g77,1993,4112402469
g77,1994,4186950850
g77,1995,4260314901
g77,1996,4332397139
g77,1997,4403206351
g77,1998,4473161683
g77,1999,4542831135
g77,2000,4612653250
g77,2001,4682810143
g77,2002,4753292437
g77,2003,4824113326
g77,2004,4895218951
g77,2005,4966583196
g77,2006,5038217351
g77,2007,5110207598
g77,2008,5182676818
g77,2009,5255775459
g77,2010,5329587211
g77,2011,5404133372
g77,2012,5479310662
g77,2013,5554914703
g77,2014,5630665725
g77,2015,5706328325
g77,2016,5781820299
g77,2017,5857088321
g77,2018,5931959458
g77,2019,6006244065
g77,2020,6079795653
g77,2021,6152520174
g77,2022,6224393864
g77,2023,6295435756
g77,2024,6365705824
g77,2025,6435251521
g77,2026,6504056402
g77,2027,6572100746
g77,2028,6639430707
g77,2029,6706109050
g77,2030,6772183064
g77,2031,6837663637
g77,2032,6902543977
g77,2033,6966830703
g77,2034,7030526105
g77,2035,7093627448
g77,2036,7156131302
g77,2037,7218025353
g77,2038,7279284081
g77,2039,7339874096
g77,2040,7399763161
g77,2041,7458934788
g77,2042,7517367403
g77,2043,7575016426
g77,2044,7631829792
g77,2045,7687764346
g77,2046,7742793314
g77,2047,7796902721
g77,2048,7850078752
g77,2049,7902312992
g77,2050,7953596464
g77,2051,8003924916
g77,2052,8053286044
g77,2053,8101655882
g77,2054,8149006274
g77,2055,8195321477
g77,2056,8240598603
g77,2057,8284856627
g77,2058,8328131117
g77,2059,8370470983
g77,2060,8411919282
g77,2061,8452489059
g77,2062,8492195215
g77,2063,8531085171
g77,2064,8569214479
g77,2065,8606624858
g77,2066,8643340685
g77,2067,8679362571
g77,2068,8714677629
g77,2069,8749260003
g77,2070,8783090298
g77,2071,8816171350
g77,2072,8848511366
g77,2073,8880101873
g77,2074,8910932109
g77,2075,8940995262
g77,2076,8970296142
g77,2077,8998841154
g77,2078,9026628556
g77,2079,9053656178
g77,2080,9079928114
g77,2081,9105446446
g77,2082,9130229938
g77,2083,9154320830
g77,2084,9177773352
g77,2085,9200630224
g77,2086,9222906142
g77,2087,9244603510
g77,2088,9265736509
g77,2089,9286316665
g77,2090,9306350290
g77,2091,9325837520
g77,2092,9344772645
g77,2093,9363144906
g77,2094,9380939257
g77,2095,9398137187
g77,2096,9414716995
g77,2097,9430653922
g77,2098,9445920219
g77,2099,9460485073
g77,2100,9474314650
oecd,1086,2449441
oecd,1087,2463492
oecd,1088,2477625
oecd,1089,2491838
oecd,1090,2506133
oecd,1091,2520510
oecd,1092,2534969
oecd,1093,2549511
oecd,1094,2564137
oecd,1095,2578847
oecd,1096,2593640
oecd,1097,2608519
oecd,1098,2623484
oecd,1099,2638534
oecd,1100,3355416
oecd,1101,2668893
oecd,1102,2684204
oecd,1103,2699602
oecd,1104,2715089
oecd,1105,2730664
oecd,1106,2746329
oecd,1107,2762084
oecd,1108,2777929
oecd,1109,2793865
oecd,1110,2809893
oecd,1111,2826012
oecd,1112,2842224
oecd,1113,2858529
oecd,1114,2874928
oecd,1115,2891420
oecd,1116,2908007
oecd,1117,2924689
oecd,1118,2941467
oecd,1119,2958342
oecd,1120,2975313
oecd,1121,2992381
oecd,1122,3009547
oecd,1123,3026812
oecd,1124,3044176
oecd,1125,3061639
oecd,1126,3079203
oecd,1127,3096867
oecd,1128,3114633
oecd,1129,3132501
oecd,1130,3150471
oecd,1131,3168544
oecd,1132,3186721
oecd,1133,3205002
oecd,1134,3223388
oecd,1135,3241880
oecd,1136,3260477
oecd,1137,3279181
oecd,1138,3297993
oecd,1139,3316912
oecd,1140,3335940
oecd,1141,3355078
oecd,1142,3374325
oecd,1143,3393682
oecd,1144,3413150
oecd,1145,3432731
oecd,1146,3452423
oecd,1147,3472228
oecd,1148,3492147
oecd,1149,3512181
oecd,1150,3532329
oecd,1151,3552593
oecd,1152,3572973
oecd,1153,3593470
oecd,1154,3614084
oecd,1155,3634817
oecd,1156,3655669
oecd,1157,3676640
oecd,1158,3697732
oecd,1159,3718945
oecd,1160,3740279
oecd,1161,3761736
oecd,1162,3783315
oecd,1163,3805019
oecd,1164,3826847
oecd,1165,3848801
oecd,1166,3870880
oecd,1167,3893086
oecd,1168,3915419
oecd,1169,3937881
oecd,1170,3960471
oecd,1171,3983191
oecd,1172,4006041
oecd,1173,4029022
oecd,1174,4052136
oecd,1175,4075381
oecd,1176,4098760
oecd,1177,4122274
oecd,1178,4145922
oecd,1179,4169706
oecd,1180,4193626
oecd,1181,4217683
oecd,1182,4241879
oecd,1183,4266213
oecd,1184,4290687
oecd,1185,4315301
oecd,1186,4340056
oecd,1187,4364954
oecd,1188,4389994
oecd,1189,4415178
oecd,1190,4440507
oecd,1191,4477272
oecd,1192,4514342
oecd,1193,4551719
oecd,1194,4589405
oecd,1195,4627403
oecd,1196,4665716
oecd,1197,4704346
oecd,1198,4743296
oecd,1199,4782568
oecd,1200,4822166
oecd,1201,4862091
oecd,1202,4902347
oecd,1203,4942936
oecd,1204,4983861
oecd,1205,5025126
oecd,1206,5066731
oecd,1207,5108682
oecd,1208,5150979
oecd,1209,5193627
oecd,1210,5236628
oecd,1211,5279985
oecd,1212,5323701
oecd,1213,5367779
oecd,1214,5412222
oecd,1215,5457032
oecd,1216,5502214
oecd,1217,5547770
oecd,1218,5593703
oecd,1219,5640016
oecd,1220,5686713
oecd,1221,5698751
oecd,1222,5710814
oecd,1223,5722902
oecd,1224,5735016
oecd,1225,5747156
oecd,1226,5759321
oecd,1227,5771512
oecd,1228,5783729
oecd,1229,5795972
oecd,1230,5808241
oecd,1231,5820536
oecd,1232,5832856
oecd,1233,5845203
oecd,1234,5857576
oecd,1235,5869975
oecd,1236,5882400
oecd,1237,5894852
oecd,1238,5907330
oecd,1239,5919835
oecd,1240,5932366
oecd,1241,5944923
oecd,1242,5957507
oecd,1243,5970118
oecd,1244,5982755
oecd,1245,5995419
oecd,1246,6008110
oecd,1247,6020828
oecd,1248,6033572
oecd,1249,6046344
oecd,1250,6059143
oecd,1251,6068803
oecd,1252,6078478
oecd,1253,6088169
oecd,1254,6097875
oecd,1255,6107597
oecd,1256,6117335
oecd,1257,6127087
oecd,1258,6136856
oecd,1259,6146640
oecd,1260,6156439
oecd,1261,6166254
oecd,1262,6176085
oecd,1263,6185932
oecd,1264,6195794
oecd,1265,6205672
oecd,1266,6215565
oecd,1267,6225475
oecd,1268,6235400
oecd,1269,6245341
oecd,1270,6255298
oecd,1271,6265271
oecd,1272,6275259
oecd,1273,6285264
oecd,1274,6295284
oecd,1275,6305321
oecd,1276,6315373
oecd,1277,6325442
oecd,1278,6335526
oecd,1279,6345627
oecd,1280,6385989
oecd,1281,6426608
oecd,1282,6467485
oecd,1283,6508622
oecd,1284,6550021
oecd,1285,6591683
oecd,1286,6633610
oecd,1287,6675804
oecd,1288,6718266
oecd,1289,6760998
oecd,1290,6804002
oecd,1291,6800543
oecd,1292,6797086
oecd,1293,6793631
oecd,1294,6790177
oecd,1295,6786725
oecd,1296,6783275
oecd,1297,6779827
oecd,1298,6776381
oecd,1299,6772936
oecd,1300,7869493
oecd,1301,6766051
oecd,1302,6762612
oecd,1303,6759174
oecd,1304,6755738
oecd,1305,6752304
oecd,1306,6748871
oecd,1307,6745440
oecd,1308,6742011
oecd,1309,6738584
oecd,1310,6735158
oecd,1311,6731735
oecd,1312,6728313
oecd,1313,6724892
oecd,1314,6721474
oecd,1315,6718057
oecd,1316,6631566
oecd,1317,6546189
oecd,1318,6461911
oecd,1319,6378718
oecd,1320,6296596
oecd,1321,6215532
oecd,1322,6135511
oecd,1323,6056520
oecd,1324,5978546
oecd,1325,5901576
oecd,1326,5941442
oecd,1327,5981577
oecd,1328,6021983
oecd,1329,6062661
oecd,1330,6103615
oecd,1331,6144845
oecd,1332,6186354
oecd,1333,6228143
oecd,1334,6270215
oecd,1335,6312570
oecd,1336,6355212
oecd,1337,6398142
oecd,1338,6441362
oecd,1339,6484874
oecd,1340,6528679
oecd,1341,6572781
oecd,1342,6617180
oecd,1343,6661880
oecd,1344,6706881
oecd,1345,6752187
oecd,1346,6797798
oecd,1347,6843718
oecd,1348,6889947
oecd,1349,6740030
oecd,1350,4571949
oecd,1351,3724296
oecd,1352,3718682
oecd,1353,3713077
oecd,1354,3707480
oecd,1355,3701891
oecd,1356,3696311
oecd,1357,3690740
oecd,1358,3685176
oecd,1359,3679621
oecd,1360,3674075
oecd,1361,3668537
oecd,1362,3663007
oecd,1363,3657486
oecd,1364,3651973
oecd,1365,3646468
oecd,1366,3640971
oecd,1367,3635483
oecd,1368,3630003
oecd,1369,3624531
oecd,1370,3619068
oecd,1371,3613613
oecd,1372,3608166
oecd,1373,3602727
oecd,1374,3597296
oecd,1375,3591874
oecd,1376,3586460
oecd,1377,3581054
oecd,1378,3552531
oecd,1379,3524236
oecd,1380,3496167
oecd,1381,3468321
oecd,1382,3440696
oecd,1383,3413292
oecd,1384,3386106
oecd,1385,3359136
oecd,1386,3332382
oecd,1387,3305840
oecd,1388,3279510
oecd,1389,3253389
oecd,1390,3227477
oecd,1391,3201771
oecd,1392,3176270
oecd,1393,3150971
oecd,1394,3125875
oecd,1395,3100978
oecd,1396,3076279
oecd,1397,3051777
oecd,1398,3027471
oecd,1399,3003358
oecd,1400,2979437
oecd,1401,2976531
oecd,1402,2973628
oecd,1403,2970728
oecd,1404,2967831
oecd,1405,2964937
oecd,1406,2962046
oecd,1407,2959157
oecd,1408,2956271
oecd,1409,2953388
oecd,1410,2950508
oecd,1411,2947631
oecd,1412,2944756
oecd,1413,3288885
oecd,1414,2939016
oecd,1415,2936150
oecd,1416,2933286
oecd,1417,2930426
oecd,1418,2927568
oecd,1419,2924713
oecd,1420,2921861
oecd,1421,2919011
oecd,1422,2916165
oecd,1423,2913321
oecd,1424,2910480
oecd,1425,2907641
oecd,1426,2904806
oecd,1427,2901973
oecd,1428,2899143
oecd,1429,2896316
oecd,1430,2893491
oecd,1431,2884645
oecd,1432,2875825
oecd,1433,2867032
oecd,1434,2858266
oecd,1435,2849527
oecd,1436,2840814
oecd,1437,2832129
oecd,1438,2823469
oecd,1439,2814837
oecd,1440,2806230
oecd,1441,2797650
oecd,1442,2789096
oecd,1443,2780569
oecd,1444,2772067
oecd,1445,2763592
oecd,1446,2755142
oecd,1447,2746718
oecd,1448,2738320
oecd,1449,2729948
oecd,1450,2721601
oecd,1451,2729647
oecd,1452,2737718
oecd,1453,2745812
oecd,1454,2753931
oecd,1455,2762073
oecd,1456,2770239
oecd,1457,2778430
oecd,1458,2786644
oecd,1459,2794883
oecd,1460,2803147
oecd,1461,2811435
oecd,1462,2819747
oecd,1463,2828084
oecd,1464,2836445
oecd,1465,2844832
oecd,1466,2853243
oecd,1467,2861679
oecd,1468,2870139
oecd,1469,2878625
oecd,1470,2887136
oecd,1471,2895672
oecd,1472,2904234
oecd,1473,2912820
oecd,1474,2921432
oecd,1475,2930070
oecd,1476,2938733
oecd,1477,2947422
oecd,1478,2956136
oecd,1479,2964876
oecd,1480,2973642
oecd,1481,2982434
oecd,1482,2991252
oecd,1483,3000096
oecd,1484,3008966
oecd,1485,3017862
oecd,1486,3026785
oecd,1487,3035734
oecd,1488,3044709
oecd,1489,3053711
oecd,1490,3062740
oecd,1491,3071795
oecd,1492,3080877
oecd,1493,3089986
oecd,1494,3099122
oecd,1495,3108285
oecd,1496,3117475
oecd,1497,3126692
oecd,1498,3135937
oecd,1499,3145208
oecd,1500,3154507
oecd,1501,3163834
oecd,1502,3173188
oecd,1503,3182570
oecd,1504,3191980
oecd,1505,3201417
oecd,1506,3210882
oecd,1507,3220376
oecd,1508,3229897
oecd,1509,3239447
oecd,1510,3249024
oecd,1511,3258630
oecd,1512,3268265
oecd,1513,3277928
oecd,1514,3287619
oecd,1515,3297340
oecd,1516,3307089
oecd,1517,3316866
oecd,1518,3326673
oecd,1519,3336509
oecd,1520,3346373
oecd,1521,3356267
oecd,1522,3366190
oecd,1523,3399281
oecd,1524,3432696
oecd,1525,3466440
oecd,1526,3500516
oecd,1527,3534927
oecd,1528,3569676
oecd,1529,3604766
oecd,1530,3640202
oecd,1531,3675986
oecd,1532,3712121
oecd,1533,3748612
oecd,1534,3785462
oecd,1535,3822673
oecd,1536,3860251
oecd,1537,3898198
oecd,1538,3936518
oecd,1539,3975214
oecd,1540,4014292
oecd,1541,4053753
oecd,1542,4077913
oecd,1543,4102217
oecd,1544,4126666
oecd,1545,4151261
oecd,1546,4176002
oecd,1547,4200891
oecd,1548,4225928
oecd,1549,4251114
oecd,1550,4276450
oecd,1551,4301938
oecd,1552,4327577
oecd,1553,4353369
oecd,1554,4379315
oecd,1555,4405415
oecd,1556,4431671
oecd,1557,4458084
oecd,1558,4484653
oecd,1559,4511382
oecd,1560,4538269
oecd,1561,4565317
oecd,1562,4592526
oecd,1563,4619897
oecd,1564,4647431
oecd,1565,4675130
oecd,1566,4702993
oecd,1567,4731023
oecd,1568,4759219
oecd,1569,4787584
oecd,1570,4816118
oecd,1571,5483822
oecd,1572,5516489
oecd,1573,5549352
oecd,1574,5582411
oecd,1575,5615667
oecd,1576,5649121
oecd,1577,5682773
oecd,1578,5716626
oecd,1579,5750682
oecd,1580,5784940
oecd,1581,5834045
oecd,1582,5883571
oecd,1583,5933523
oecd,1584,5983905
oecd,1585,6034718
oecd,1586,6085968
oecd,1587,6137659
oecd,1588,6189794
oecd,1589,6242377
oecd,1590,6295413
oecd,1591,6323596
oecd,1592,6351907
oecd,1593,6380348
oecd,1594,6408917
oecd,1595,6437615
oecd,1596,6466444
oecd,1597,6495404
oecd,1598,6524494
oecd,1599,6553718
oecd,1600,111234608
oecd,1601,111424283
oecd,1602,111614872
oecd,1603,111806386
oecd,1604,111998823
oecd,1605,112192192
oecd,1606,112386496
oecd,1607,112581740
oecd,1608,112777935
oecd,1609,112975073
oecd,1610,113173170
oecd,1611,113358135
oecd,1612,113543883
oecd,1613,113730416
oecd,1614,113917736
oecd,1615,114105846
oecd,1616,114294748
oecd,1617,114484451
oecd,1618,114674950
oecd,1619,114866256
oecd,1620,115058371
oecd,1621,115250639
oecd,1622,115443718
oecd,1623,115637608
oecd,1624,115832314
oecd,1625,116027837
oecd,1626,116224185
oecd,1627,116421357
oecd,1628,116619357
oecd,1629,116818193
oecd,1630,117017865
oecd,1631,117208684
oecd,1632,117393865
oecd,1633,117574913
oecd,1634,117762369
oecd,1635,117951791
oecd,1636,118144673
oecd,1637,118343167
oecd,1638,118543450
oecd,1639,118745607
oecd,1640,118948520
oecd,1641,119146814
oecd,1642,119340624
oecd,1643,119537506
oecd,1644,119731568
oecd,1645,119921428
oecd,1646,120125581
oecd,1647,120328116
oecd,1648,120532201
oecd,1649,120732378
oecd,1650,120909324
oecd,1651,121069148
oecd,1652,121254714
oecd,1653,121443270
oecd,1654,121638817
oecd,1655,121836304
oecd,1656,122035203
oecd,1657,122234560
oecd,1658,122378078
oecd,1659,122535602
oecd,1660,122690870
