g77_and_oecd_countries,year,population
oecd,1661,122850443
oecd,1662,123001365
oecd,1663,123162004
oecd,1664,123325598
oecd,1665,123490467
oecd,1666,123650741
oecd,1667,123805995
oecd,1668,123960377
oecd,1669,124126770
oecd,1670,124296022
oecd,1671,124494746
oecd,1672,124679565
oecd,1673,124869360
oecd,1674,125051889
oecd,1675,125208987
oecd,1676,125373124
oecd,1677,125555032
oecd,1678,125738455
oecd,1679,125919555
oecd,1680,126114601
oecd,1681,126275460
oecd,1682,126437121
oecd,1683,126602402
oecd,1684,126819898
oecd,1685,127033780
oecd,1686,127251125
oecd,1687,127471485
oecd,1688,127693090
oecd,1689,127914634
oecd,1690,128126024
oecd,1691,128335133
oecd,1692,128556399
oecd,1693,128778757
oecd,1694,128995533
oecd,1695,129224650
oecd,1696,129448806
oecd,1697,129655032
oecd,1698,129865428
oecd,1699,130102343
oecd,1700,130334670
oecd,1701,130759262
oecd,1702,131192424
oecd,1703,131623606
oecd,1704,132055133
oecd,1705,132481548
oecd,1706,132905318
oecd,1707,133345349
oecd,1708,133782276
oecd,1709,134197463
oecd,1710,134553548
oecd,1711,134932303
oecd,1712,135372063
oecd,1713,135814274
oecd,1714,136258988
oecd,1715,136703932
oecd,1716,137145054
oecd,1717,137567978
oecd,1718,138011860
oecd,1719,138447121
oecd,1720,138893989
oecd,1721,139327715
oecd,1722,139753568
oecd,1723,140187599
oecd,1724,140621970
oecd,1725,141058082
oecd,1726,141497049
oecd,1727,141932623
oecd,1728,142366178
oecd,1729,142805058
oecd,1730,143247321
oecd,1731,143748519
oecd,1732,144252056
oecd,1733,144757771
oecd,1734,145264060
oecd,1735,145774265
oecd,1736,146275323
oecd,1737,146777139
oecd,1738,147296570
oecd,1739,147815327
oecd,1740,148314673
oecd,1741,148801574
oecd,1742,149279690
oecd,1743,149759915
oecd,1744,150286342
oecd,1745,150816885
oecd,1746,151342616
oecd,1747,151867322
oecd,1748,152396245
oecd,1749,152879874
oecd,1750,153409913
oecd,1751,153974075
oecd,1752,154540711
oecd,1753,155110387
oecd,1754,155685593
oecd,1755,156262464
oecd,1756,156840228
oecd,1757,157414104
oecd,1758,157984366
oecd,1759,158562445
oecd,1760,159153407
oecd,1761,159739007
oecd,1762,160321843
oecd,1763,160901019
oecd,1764,161487057
oecd,1765,162080453
oecd,1766,162678050
oecd,1767,163282605
oecd,1768,163888569
oecd,1769,164494404
oecd,1770,165104477
oecd,1771,165753080
oecd,1772,166390651
oecd,1773,167000939
oecd,1774,167636275
oecd,1775,168313822
oecd,1776,168994509
oecd,1777,169677278
oecd,1778,170362423
oecd,1779,171052371
oecd,1780,171753199
oecd,1781,172460745
oecd,1782,173162783
oecd,1783,173863624
oecd,1784,174565301
oecd,1785,175273201
oecd,1786,175987600
oecd,1787,176709054
oecd,1788,177436991
oecd,1789,178166532
oecd,1790,178894172
oecd,1791,179661931
oecd,1792,180452386
oecd,1793,181260419
oecd,1794,182075103
oecd,1795,182891372
oecd,1796,183707971
oecd,1797,184531512
oecd,1798,185363966
oecd,1799,186200978
oecd,1800,204274526
oecd,1801,205115236
oecd,1802,205969333
oecd,1803,206839807
oecd,1804,207719191
oecd,1805,208605470
oecd,1806,209496128
oecd,1807,210387365
oecd,1808,211278604
oecd,1809,212162173
oecd,1810,213045875
oecd,1811,213982977
oecd,1812,214946901
oecd,1813,215920472
oecd,1814,216902706
oecd,1815,217901261
oecd,1816,218918098
oecd,1817,219946133
oecd,1818,220980104
oecd,1819,222019957
oecd,1820,223066715
oecd,1821,224935110
oecd,1822,226812867
oecd,1823,228699296
oecd,1824,230597059
oecd,1825,232505502
oecd,1826,234347853
oecd,1827,236150274
oecd,1828,237946052
oecd,1829,239713536
oecd,1830,241474067
oecd,1831,243254989
oecd,1832,245016864
oecd,1833,246785504
oecd,1834,248497961
oecd,1835,250469400
oecd,1836,252366480
oecd,1837,254314191
oecd,1838,256279569
oecd,1839,258282696
oecd,1840,260311516
oecd,1841,262508869
oecd,1842,264687875
oecd,1843,266798099
oecd,1844,268990366
oecd,1845,271211241
oecd,1846,273337696
oecd,1847,274907759
oecd,1848,276091069
oecd,1849,277603848
oecd,1850,279300495
oecd,1851,281387956
oecd,1852,283798923
oecd,1853,286247143
oecd,1854,288520981
oecd,1855,290919594
oecd,1856,293344797
oecd,1857,295846803
oecd,1858,298411011
oecd,1859,301016303
oecd,1860,303703365
oecd,1861,306391416
oecd,1862,309084837
oecd,1863,311863790
oecd,1864,314672394
oecd,1865,317454490
oecd,1866,319987337
oecd,1867,322549919
oecd,1868,324938732
oecd,1869,327926274
oecd,1870,330078697
oecd,1871,331895785
oecd,1872,334680378
oecd,1873,337909540
oecd,1874,341232162
oecd,1875,344602776
oecd,1876,348320889
oecd,1877,352074744
oecd,1878,355661121
oecd,1879,359400507
oecd,1880,362905694
oecd,1881,366563880
oecd,1882,370214351
oecd,1883,373917138
oecd,1884,377850018
oecd,1885,381612189
oecd,1886,385326346
oecd,1887,389061174
oecd,1888,392981081
oecd,1889,397038026
oecd,1890,400975428
oecd,1891,404686629
oecd,1892,408510084
oecd,1893,412293688
oecd,1894,416365772
oecd,1895,420493320
oecd,1896,424777650
oecd,1897,429314058
oecd,1898,433905304
oecd,1899,438421985
oecd,1900,442821392
oecd,1901,447548212
oecd,1902,452650948
oecd,1903,457629958
oecd,1904,462648793
oecd,1905,467582358
oecd,1906,472595314
oecd,1907,477708819
oecd,1908,483103952
oecd,1909,488575978
oecd,1910,494112704
oecd,1911,499276683
oecd,1912,503858864
oecd,1913,508899333
oecd,1914,513877473
oecd,1915,516246593
oecd,1916,518071238
oecd,1917,519330572
oecd,1918,519311465
oecd,1919,515418216
oecd,1920,518986362
oecd,1921,524868630
oecd,1922,530270633
oecd,1923,536481004
oecd,1924,542895276
oecd,1925,548704724
oecd,1926,554519697
oecd,1927,560064089
oecd,1928,565605703
oecd,1929,570773271
oecd,1930,576488572
oecd,1931,581847223
oecd,1932,586698438
oecd,1933,591466224
oecd,1934,596226232
oecd,1935,601351055
oecd,1936,605973210
oecd,1937,610830457
oecd,1938,615694765
oecd,1939,620990510
oecd,1940,623662391.8
oecd,1941,626320002.6
oecd,1942,630533398.4
oecd,1943,634086870.2
oecd,1944,637820570
oecd,1945,637853496.8
oecd,1946,642140037.6
oecd,1947,651282137.4
oecd,1948,661684464.2
oecd,1949,671319496
oecd,1950,683894975
oecd,1951,692039504
oecd,1952,700720393
oecd,1953,709802996
oecd,1954,719178068
oecd,1955,728761774
oecd,1956,738496802
oecd,1957,748351238
oecd,1958,758315180
oecd,1959,768395087
oecd,1960,778596795
oecd,1961,788907455
oecd,1962,799279692
oecd,1963,809624812
oecd,1964,819832043
oecd,1965,829825048
oecd,1966,839545978
oecd,1967,849016499
oecd,1968,858337628
oecd,1969,867658429
oecd,1970,877079459
oecd,1971,886641163
oecd,1972,896288678
oecd,1973,905912530
oecd,1974,915355935
oecd,1975,924507784
oecd,1976,933336121
oecd,1977,941882362
oecd,1978,950199078
oecd,1979,958369324
oecd,1980,966458368
oecd,1981,974486332
oecd,1982,982448987
oecd,1983,990360438
oecd,1984,998231219
oecd,1985,1006074773
oecd,1986,1013889959
oecd,1987,1021695889
oecd,1988,1029548132
oecd,1989,1037516572
oecd,1990,1045645384
oecd,1991,1053965816
oecd,1992,1062450269
oecd,1993,1071010820
oecd,1994,1079523223
oecd,1995,1087898124
oecd,1996,1096113659
oecd,1997,1104198696
oecd,1998,1112177947
oecd,1999,1120095015
oecd,2000,1127988258
oecd,2001,1135832640
oecd,2002,1143629188
oecd,2003,1151472440
oecd,2004,1159486818
oecd,2005,1167747463
oecd,2006,1176298764
oecd,2007,1185075757
oecd,2008,1193908429
oecd,2009,1202560886
oecd,2010,1210859368
oecd,2011,1218741576
oecd,2012,1226242904
oecd,2013,1233407279
oecd,2014,1240317723
oecd,2015,1247036097
oecd,2016,1253565718
oecd,2017,1259882959
oecd,2018,1265993847
oecd,2019,1271902940
oecd,2020,1277615633
oecd,2021,1283135513
oecd,2022,1288470290
oecd,2023,1293633835
oecd,2024,1298642568
oecd,2025,1303508031
oecd,2026,1308237452
oecd,2027,1312828398
oecd,2028,1317270419
oecd,2029,1321547317
oecd,2030,1325647112
oecd,2031,1329568809
oecd,2032,1333316030
oecd,2033,1336887019
oecd,2034,1340280546
oecd,2035,1343496766
oecd,2036,1346536006
oecd,2037,1349401448
oecd,2038,1352100116
oecd,2039,1354641254
oecd,2040,1357033025
oecd,2041,1359279063
oecd,2042,1361382715
oecd,2043,1363351632
oecd,2044,1365194358
oecd,2045,1366917827
oecd,2046,1368527774
oecd,2047,1370026536
oecd,2048,1371413297
oecd,2049,1372685210
oecd,2050,1373841174
oecd,2051,1374883600
oecd,2052,1375817460
oecd,2053,1376647292
oecd,2054,1377378482
oecd,2055,1378016103
oecd,2056,1378564218
oecd,2057,1379026384
oecd,2058,1379406676
oecd,2059,1379709185
oecd,2060,1379938173
oecd,2061,1380097553
oecd,2062,1380192005
oecd,2063,1380227520
oecd,2064,1380210672
oecd,2065,1380147308
oecd,2066,1380041545
oecd,2067,1379896761
oecd,2068,1379717065
oecd,2069,1379506361
oecd,2070,1379268077
oecd,2071,1379005262
oecd,2072,1378720248
oecd,2073,1378414652
oecd,2074,1378089551
oecd,2075,1377745970
oecd,2076,1377385856
oecd,2077,1377010631
oecd,2078,1376620065
oecd,2079,1376213279
oecd,2080,1375789976
oecd,2081,1375350261
oecd,2082,1374895656
oecd,2083,1374428948
oecd,2084,1373953686
oecd,2085,1373472440
oecd,2086,1372986217
oecd,2087,1372494421
oecd,2088,1371995880
oecd,2089,1371488654
oecd,2090,1370971134
oecd,2091,1370442467
oecd,2092,1369902389
oecd,2093,1369350944
oecd,2094,1368788078
oecd,2095,1368213319
oecd,2096,1367625650
oecd,2097,1367023460
oecd,2098,1366404501
oecd,2099,1365765916
oecd,2100,1365104247
others,1491,168000
others,1555,400
others,1575,180429
others,1576,180479
others,1577,180532
others,1578,180587
others,1579,180644
others,1580,180704
others,1581,180768
others,1582,180834
others,1583,180904
others,1584,180978
others,1585,181055
others,1586,181136
others,1587,181223
others,1588,181313
others,1589,181409
others,1590,181512
others,1591,181619
others,1592,181732
others,1593,181853
others,1594,181982
others,1595,182118
others,1596,182262
others,1597,182416
others,1598,182579
others,1599,182752
others,1600,33832937
others,1601,33892373
others,1602,33951963
others,1603,34011715
others,1604,34071623
others,1605,34131695
others,1606,34191929
others,1607,34252327
others,1608,34312893
others,1609,34373624
others,1610,34434524
others,1611,34495599
others,1612,34556846
others,1613,34618269
others,1614,34679870
others,1615,34741652
others,1616,34803617
others,1617,34865769
others,1618,34928112
others,1619,34990646
others,1620,35053374
others,1621,35116304
others,1622,35179437
others,1623,35242777
others,1624,35306329
others,1625,35370099
others,1626,35434089
others,1627,35498306
others,1628,35562756
others,1629,35627444
others,1630,35692378
others,1631,35757564
others,1632,35823009
others,1633,35888723
others,1634,35954711
others,1635,36020984
others,1636,36087553
others,1637,36154425
others,1638,36221614
others,1639,36289131
others,1640,36356987
others,1641,36421543
others,1642,36486275
others,1643,36551179
others,1644,36616259
others,1645,36681511
others,1646,36746939
others,1647,36812541
others,1648,36878319
others,1649,36944272
others,1650,37010397
others,1651,37076700
others,1652,37143178
others,1653,37209833
others,1654,37276662
others,1655,37343666
others,1656,37410848
others,1657,37478207
others,1658,37545742
others,1659,37613453
others,1660,37681341
others,1661,37749405
others,1662,37817650
others,1663,37886070
others,1664,37954669
others,1665,38023445
others,1666,38092402
others,1667,38161534
others,1668,38230848
others,1669,38300338
others,1670,38370009
others,1671,38439861
others,1672,38509891
others,1673,38580103
others,1674,38650494
others,1675,38721066
others,1676,38791819
others,1677,38862754
others,1678,38933871
others,1679,39005169
others,1680,39076649
others,1681,39148311
others,1682,39220158
others,1683,39292187
others,1684,39364400
others,1685,39436796
others,1686,39509375
others,1687,39582141
others,1688,39655091
others,1689,39728226
others,1690,39801545
others,1691,39875051
others,1692,39948742
others,1693,40022621
others,1694,40096687
others,1695,40170938
others,1696,40245379
others,1697,40320004
others,1698,40394822
others,1699,40469825
others,1700,40643921
others,1701,40870265
others,1702,41097950
others,1703,41326985
others,1704,41557371
others,1705,41789127
others,1706,42022252
others,1707,42256758
others,1708,42492652
others,1709,42729945
others,1710,42968639
others,1711,43208751
others,1712,43450281
others,1713,43693244
others,1714,43937646
others,1715,44183495
others,1716,44430799
others,1717,44679571
others,1718,44929815
others,1719,45181542
others,1720,45434761
others,1721,45689480
others,1722,45945705
others,1723,46203453
others,1724,46462727
others,1725,46723536
others,1726,46985894
others,1727,47249805
others,1728,47515283
others,1729,47782332
others,1730,48059739
others,1731,48329978
others,1732,48601816
others,1733,48875269
others,1734,49150346
others,1735,49427051
others,1736,49705399
others,1737,49985402
others,1738,50267060
others,1739,50550391
others,1740,50835403
others,1741,51122111
others,1742,51410515
others,1743,51700632
others,1744,51992687
others,1745,52286477
others,1746,52582009
others,1747,52879299
others,1748,53178351
others,1749,53479177
others,1750,53781794
others,1751,54086203
others,1752,54392424
others,1753,54700461
others,1754,55010329
others,1755,55322039
others,1756,55635598
others,1757,55951024
others,1758,56268327
others,1759,56587518
others,1760,56908602
others,1761,57231600
others,1762,57556518
others,1763,57883369
others,1764,58212168
others,1765,58587921
others,1766,58923002
others,1767,59259849
others,1768,59598787
others,1769,59939830
others,1770,60282996
others,1771,60628306
others,1772,60975771
others,1773,61325413
others,1774,61677250
others,1775,62031298
others,1776,62386676
others,1777,62744236
others,1778,63103992
others,1779,63465958
others,1780,63830150
others,1781,64196588
others,1782,64565285
others,1783,64936255
others,1784,65309517
others,1785,65685087
others,1786,66062991
others,1787,66443235
others,1788,66825843
others,1789,67211019
others,1790,67598619
others,1791,67988605
others,1792,68382185
others,1793,68777066
others,1794,69174413
others,1795,69574260
others,1796,69976621
others,1797,70381513
others,1798,70788956
others,1799,71198971
others,1800,160706247
others,1801,161120201
others,1802,161536715
others,1803,161955808
others,1804,162377500
others,1805,162801818
others,1806,163228770
others,1807,163658376
others,1808,164090659
others,1809,164525633
others,1810,164963320
others,1811,165403745
others,1812,165846915
others,1813,166292439
others,1814,166740739
others,1815,167191827
others,1816,167645592
others,1817,168102178
others,1818,168561611
others,1819,169023907
others,1820,169489090
others,1821,171014796
others,1822,172554814
others,1823,174109202
others,1824,175678180
others,1825,177261903
others,1826,178860510
others,1827,180474142
others,1828,182102948
others,1829,183747080
others,1830,185406695
others,1831,187081930
others,1832,188772959
others,1833,190479485
others,1834,192201148
others,1835,193940239
others,1836,195687330
others,1837,197452635
others,1838,199235954
others,1839,201037169
others,1840,202860273
others,1841,204700686
others,1842,206558590
others,1843,208434160
others,1844,210326637
others,1845,212237160
others,1846,214165919
others,1847,216113099
others,1848,218078917
others,1849,220063562
others,1850,222067235
others,1851,224078251
others,1852,226108852
others,1853,228159334
others,1854,230229916
others,1855,232320718
others,1856,234432877
others,1857,236565724
others,1858,238719762
others,1859,240895216
others,1860,243092294
others,1861,245299370
others,1862,247527609
others,1863,249777463
others,1864,252049169
others,1865,254342950
others,1866,256659053
others,1867,258997733
others,1868,261359230
others,1869,263743796
others,1870,266151692
others,1871,268799641
others,1872,271475134
others,1873,274178532
others,1874,276910128
others,1875,279670234
others,1876,282459154
others,1877,285277198
others,1878,288118160
others,1879,290988704
others,1880,293889164
others,1881,296820126
others,1882,299783730
others,1883,302778241
others,1884,305803979
others,1885,308861296
others,1886,311950539
others,1887,315072039
others,1888,318230943
others,1889,321422762
others,1890,324648001
others,1891,328102334
others,1892,331595304
others,1893,335126977
others,1894,338697924
others,1895,342308477
others,1896,345959196
others,1897,349650444
others,1898,353383147
others,1899,357157221
others,1900,360965215
others,1901,365553307
others,1902,370205629
others,1903,374923891
others,1904,379707611
others,1905,384581785
others,1906,389515426
others,1907,394494529
others,1908,399539165
others,1909,404659406
others,1910,409862340
others,1911,415267101
others,1912,420751017
others,1913,426312634
others,1914,427793508
others,1915,429256657
others,1916,430727760
others,1917,432238069
others,1918,433768452
others,1919,435333136
others,1920,436930443
others,1921,437581103
others,1922,439840757
others,1923,443200385
others,1924,448439273
others,1925,454614712
others,1926,461004955
others,1927,467237914
others,1928,473144888
others,1929,478685256
others,1930,483719215
others,1931,488383492
others,1932,492131308
others,1933,495624722
others,1934,499611466
others,1935,503690970
others,1936,508475247
others,1937,515274289
others,1938,522936309
others,1939,530651651
others,1940,537694369.5
others,1941,536577997
others,1942,535851598.5
others,1943,535202400
others,1944,534689245.5
others,1945,533686126
others,1946,532059758.5
others,1947,534381173
others,1948,539552739.5
others,1949,546256173
others,1950,552881964
others,1951,560916524
others,1952,569366309
others,1953,578072126
others,1954,587047221
others,1955,596373886
others,1956,605654808
others,1957,614966352
others,1958,624345575
others,1959,633926827
others,1960,643637861
others,1961,653420484
others,1962,662917928
others,1963,672095469
others,1964,680832033
others,1965,689054367
others,1966,696800736
others,1967,704087401
others,1968,711073024
others,1969,717874370
others,1970,724722587
others,1971,732017465
others,1972,739492365
others,1973,746945665
others,1974,754036595
others,1975,761163196
others,1976,768347370
others,1977,775455071
others,1978,782287563
others,1979,788917830
others,1980,795576746
others,1981,802587212
others,1982,809895452
others,1983,817333936
others,1984,824492855
others,1985,831515957
others,1986,838908258
others,1987,846563661
others,1988,854254203
others,1989,860907323
others,1990,867427220
others,1991,874598249
others,1992,879837175
others,1993,882916910
others,1994,885592362
others,1995,888194651
others,1996,890332822
others,1997,892099786
others,1998,893798942
others,1999,895094030
others,2000,896293968
others,2001,897550991
others,2002,898856188
others,2003,900496445
others,2004,902527939
others,2005,904958928
others,2006,907742598
others,2007,910831555
others,2008,914167980
others,2009,378424969
others,2010,379106637
others,2011,379879617
others,2012,380804917
others,2013,381786073
others,2014,382750132
others,2015,383638746
others,2016,384426545
others,2017,385109306
others,2018,385685570
others,2019,386162559
others,2020,386545367
others,2021,386827923
others,2022,387003329
others,2023,387071790
others,2024,387041413
others,2025,386916277
others,2026,386699353
others,2027,386394330
others,2028,386008657
others,2029,385553543
others,2030,385035676
others,2031,384462298
others,2032,383838843
others,2033,383178567
others,2034,382494502
others,2035,381798971
others,2036,381097677
others,2037,380393268
others,2038,379690747
others,2039,378991958
others,2040,378300470
others,2041,377618438
others,2042,376944260
others,2043,376274724
others,2044,375601208
others,2045,374919188
others,2046,374224688
others,2047,373519165
others,2048,372794890
others,2049,372047240
others,2050,371269984
others,2051,350495913
others,2052,349854265
others,2053,349182375
others,2054,348479093
others,2055,347744101
others,2056,346977627
others,2057,346181118
others,2058,345357548
others,2059,344510875
others,2060,343645214
others,2061,342762991
others,2062,341867602
others,2063,340965509
others,2064,340064334
others,2065,339170716
others,2066,338288377
others,2067,337420250
others,2068,336571015
others,2069,335745429
others,2070,334947365
others,2071,334179227
others,2072,333442532
others,2073,332738843
others,2074,332069190
others,2075,331433979
others,2076,330833290
others,2077,330266320
others,2078,329731093
others,2079,329224857
others,2080,328744685
others,2081,328288854
others,2082,327854763
others,2083,327437377
others,2084,327030635
others,2085,326629304
others,2086,326230681
others,2087,325832499
others,2088,325430690
others,2089,325020937
others,2090,324599872
others,2091,324165441
others,2092,323716741
others,2093,323253754
others,2094,322776937
others,2095,322286950
others,2096,321784474
others,2097,321270181
others,2098,320744744
others,2099,320208784
others,2100,319662933
