landlocked,year,population
coastline,1873,1367286347
coastline,1874,1377118195
coastline,1875,1386898296
coastline,1876,1397047656
coastline,1877,1407433314
coastline,1878,1417642420
coastline,1879,1428028750
coastline,1880,1438549575
coastline,1881,1449226477
coastline,1882,1459819727
coastline,1883,1470763677
coastline,1884,1481931679
coastline,1885,1493251847
coastline,1886,1504560530
coastline,1887,1515853545
coastline,1888,1527372940
coastline,1889,1538985231
coastline,1890,1551099137
coastline,1891,1563413773
coastline,1892,1576172262
coastline,1893,1588469611
coastline,1894,1601671418
coastline,1895,1615165211
coastline,1896,1628664372
coastline,1897,1642736690
coastline,1898,1656982024
coastline,1899,1671247389
coastline,1900,1685481429
coastline,1901,1701141070
coastline,1902,1717018728
coastline,1903,1732935461
coastline,1904,1749023580
coastline,1905,1765281847
coastline,1906,1781525933
coastline,1907,1797992966
coastline,1908,1814911148
coastline,1909,1832075799
coastline,1910,1849474191
coastline,1911,1869115578
coastline,1912,1888203882
coastline,1913,1907937432
coastline,1914,1924581470
coastline,1915,1938722284
coastline,1916,1952441761
coastline,1917,1965553988
coastline,1918,1977479187
coastline,1919,1986290686
coastline,1920,2002580705
coastline,1921,2016567030
coastline,1922,2031904314
coastline,1923,2049333020
coastline,1924,2068915954
coastline,1925,2088908601
coastline,1926,2109198037
coastline,1927,2129291431
coastline,1928,2149286824
coastline,1929,2168504366
coastline,1930,2190164333
coastline,1931,2213252323
coastline,1932,2235792102
coastline,1933,2258056940
coastline,1934,2279986255
coastline,1935,2302668949
coastline,1936,2325744136
coastline,1937,2351346791
coastline,1938,2377821294
coastline,1939,2405273409
coastline,1940,2428316949.7
coastline,1941,2443711271.4
coastline,1942,2460633470.1
coastline,1943,2477111847.8
coastline,1944,2493483758.5
coastline,1945,2506625894.2
coastline,1946,2524930264.9
coastline,1947,2553663649.6
coastline,1948,2584891856.3
coastline,1949,2618373643
coastline,1950,2677498702
coastline,1951,2726056912
coastline,1952,2773891580
coastline,1953,2821620094
coastline,1954,2869917342
coastline,1955,2919362288
coastline,1956,2969968610
coastline,1957,3021989542
coastline,1958,3075556842
coastline,1959,3130787357
coastline,1960,3187573903
coastline,1961,3245851550
coastline,1962,3305543931
coastline,1963,3366943715
coastline,1964,3430408722
coastline,1965,3496156711
coastline,1966,3564375497
coastline,1967,3634851060
coastline,1968,3707121607
coastline,1969,3780561461
coastline,1970,3854597977
coastline,1971,3929538778
coastline,1972,4005145949
coastline,1973,4080897035
coastline,1974,4156093968
coastline,1975,4230946058
coastline,1976,4305304241
coastline,1977,4379178029
coastline,1978,4452935839
coastline,1979,4527440947
coastline,1980,4603464059
coastline,1981,4681558911
coastline,1982,4761398573
coastline,1983,4843101590
coastline,1984,4926564658
coastline,1985,5011938361
coastline,1986,5099911323
coastline,1987,5190084554
coastline,1988,5281306824
coastline,1989,5371304368
coastline,1990,5460070356
coastline,1991,5547989736
coastline,1992,5632599361
coastline,1993,5713650060
coastline,1994,5792990863
coastline,1995,5871059055
coastline,1996,5947367804
coastline,1997,6022000946
coastline,1998,6095592728
coastline,1999,6168262675
coastline,2000,6240675838
coastline,2001,6313092973
coastline,2002,6385508554
coastline,2003,6458327552
coastline,2004,6531707745
coastline,2005,6605726789
coastline,2006,6680397142
coastline,2007,6755670393
coastline,2008,6831429850
coastline,2009,6393767686
coastline,2010,6466971401
coastline,2011,6540198655
coastline,2012,6613470900
coastline,2013,6686597139
coastline,2014,6759398266
coastline,2015,6831710970
coastline,2016,6903456215
coastline,2017,6974545757
coastline,2018,7044807853
coastline,2019,7114049811
coastline,2020,7182125015
coastline,2021,7248942035
coastline,2022,7314487347
coastline,2023,7378791172
coastline,2024,7441933106
coastline,2025,7503971984
coastline,2026,7564901457
coastline,2027,7624702580
coastline,2028,7683413407
coastline,2029,7741085342
coastline,2030,7797755749
coastline,2031,7853441312
coastline,2032,7908145416
coastline,2033,7961885551
coastline,2034,8014675547
coastline,2035,8066526241
coastline,2036,8117442691
coastline,2037,8167422722
coastline,2038,8216458685
coastline,2039,8264535523
coastline,2040,8311640273
coastline,2041,8357767588
coastline,2042,8402904707
coastline,2043,8447023229
coastline,2044,8490084648
coastline,2045,8532060220
coastline,2046,8572933354
coastline,2047,8612700157
coastline,2048,8651345523
coastline,2049,8688860210
coastline,2050,8725234444
coastline,2051,8740505987
coastline,2052,8774803501
coastline,2053,8807951070
coastline,2054,8839930680
coastline,2055,8870737015
coastline,2056,8900377300
coastline,2057,8928880800
coastline,2058,8956294315
coastline,2059,8982678489
coastline,2060,9008088712
coastline,2061,9032549385
coastline,2062,9056088568
coastline,2063,9078770261
coastline,2064,9100668113
coastline,2065,9121840600
coastline,2066,9142325416
coastline,2067,9162135011
coastline,2068,9181269832
coastline,2069,9199717110
coastline,2070,9217469922
coastline,2071,9234541540
coastline,2072,9250950991
coastline,2073,9266702617
coastline,2074,9281798786
coastline,2075,9296243804
coastline,2076,9310051426
coastline,2077,9323233701
coastline,2078,9335792052
coastline,2079,9347725366
coastline,2080,9359039230
coastline,2081,9369739500
coastline,2082,9379849277
coastline,2083,9389413145
coastline,2084,9398487168
coastline,2085,9407115666
coastline,2086,9415316268
coastline,2087,9423092921
coastline,2088,9430458199
coastline,2089,9437420788
coastline,2090,9443985574
coastline,2091,9450153724
coastline,2092,9455922576
coastline,2093,9461285795
coastline,2094,9466233137
coastline,2095,9470750532
coastline,2096,9474820020
coastline,2097,9478419750
coastline,2098,9481524063
coastline,2099,9484103323
coastline,2100,9486124080
landlocked,1600,10109297
landlocked,1601,10113803
landlocked,1602,10118316
landlocked,1603,10122838
landlocked,1604,10127367
landlocked,1605,10131903
landlocked,1606,10136447
landlocked,1607,10140999
landlocked,1608,10145560
landlocked,1609,10150126
landlocked,1610,10154702
landlocked,1611,10159286
landlocked,1612,10163878
landlocked,1613,10168476
landlocked,1614,10173083
landlocked,1615,10177697
landlocked,1616,10182319
landlocked,1617,10186950
landlocked,1618,10191588
landlocked,1619,10196234
landlocked,1620,10200888
landlocked,1621,10205550
landlocked,1622,10210221
landlocked,1623,10214899
landlocked,1624,10219585
landlocked,1625,10224278
landlocked,1626,10228980
landlocked,1627,10233690
landlocked,1628,10238408
landlocked,1629,10243134
landlocked,1630,10247869
landlocked,1631,10252610
landlocked,1632,10257361
landlocked,1633,10262120
landlocked,1634,10266887
landlocked,1635,10271662
landlocked,1636,10276444
landlocked,1637,10281235
landlocked,1638,10286035
landlocked,1639,10290841
landlocked,1640,10295658
landlocked,1641,10300482
landlocked,1642,10305314
landlocked,1643,10310154
landlocked,1644,10315003
landlocked,1645,10319859
landlocked,1646,10324726
landlocked,1647,10329599
landlocked,1648,10334481
landlocked,1649,10339372
landlocked,1650,10344270
landlocked,1651,10349177
landlocked,1652,10354093
landlocked,1653,10359017
landlocked,1654,10363949
landlocked,1655,10368890
landlocked,1656,10373839
landlocked,1657,10378797
landlocked,1658,10383763
landlocked,1659,10388738
landlocked,1660,10393722
landlocked,1661,10398713
landlocked,1662,10403713
landlocked,1663,10408722
landlocked,1664,10413740
landlocked,1665,10418765
landlocked,1666,10423801
landlocked,1667,10428844
landlocked,1668,10433896
landlocked,1669,10438956
landlocked,1670,10444026
landlocked,1671,10449103
landlocked,1672,10454190
landlocked,1673,10459286
landlocked,1674,10464390
landlocked,1675,10469502
landlocked,1676,10474625
landlocked,1677,10479756
landlocked,1678,10484895
landlocked,1679,10490042
landlocked,1680,10495199
landlocked,1681,10500364
landlocked,1682,10505540
landlocked,1683,10510723
landlocked,1684,10515916
landlocked,1685,10521117
landlocked,1686,10526327
landlocked,1687,10531545
landlocked,1688,10536775
landlocked,1689,10542011
landlocked,1690,10547258
landlocked,1691,10552512
landlocked,1692,10557776
landlocked,1693,10563049
landlocked,1694,10568331
landlocked,1695,10573623
landlocked,1696,10578923
landlocked,1697,10584233
landlocked,1698,10589551
landlocked,1699,10594880
landlocked,1700,10600216
landlocked,1701,10645417
landlocked,1702,10690854
landlocked,1703,10736529
landlocked,1704,10782440
landlocked,1705,10828592
landlocked,1706,10874986
landlocked,1707,10921623
landlocked,1708,10968505
landlocked,1709,11015631
landlocked,1710,11063006
landlocked,1711,11110630
landlocked,1712,11158503
landlocked,1713,11206628
landlocked,1714,11255007
landlocked,1715,11303643
landlocked,1716,11352534
landlocked,1717,11401684
landlocked,1718,11451095
landlocked,1719,11500766
landlocked,1720,11550699
landlocked,1721,11600900
landlocked,1722,11651366
landlocked,1723,11702101
landlocked,1724,11753106
landlocked,1725,11804380
landlocked,1726,11855930
landlocked,1727,11907754
landlocked,1728,11959855
landlocked,1729,12012234
landlocked,1730,12064894
landlocked,1731,12117835
landlocked,1732,12171059
landlocked,1733,12224571
landlocked,1734,12278368
landlocked,1735,12332455
landlocked,1736,12386833
landlocked,1737,12441504
landlocked,1738,12496469
landlocked,1739,12551731
landlocked,1740,12607291
landlocked,1741,12663152
landlocked,1742,12719314
landlocked,1743,12775781
landlocked,1744,12832553
landlocked,1745,12889633
landlocked,1746,12947024
landlocked,1747,13004727
landlocked,1748,13062743
landlocked,1749,13121075
landlocked,1750,13179726
landlocked,1751,13238695
landlocked,1752,13297987
landlocked,1753,13357603
landlocked,1754,13417545
landlocked,1755,13477815
landlocked,1756,13538415
landlocked,1757,13599348
landlocked,1758,13660615
landlocked,1759,13722219
landlocked,1760,13784163
landlocked,1761,13846447
landlocked,1762,13909075
landlocked,1763,13972046
landlocked,1764,14035368
landlocked,1765,14099037
landlocked,1766,14163059
landlocked,1767,14227437
landlocked,1768,14292170
landlocked,1769,14357262
landlocked,1770,14422716
landlocked,1771,14488534
landlocked,1772,14554717
landlocked,1773,14621270
landlocked,1774,14688193
landlocked,1775,14755491
landlocked,1776,14823162
landlocked,1777,14891212
landlocked,1778,14959642
landlocked,1779,15028456
landlocked,1780,15097655
landlocked,1781,15167243
landlocked,1782,15237221
landlocked,1783,15307592
landlocked,1784,15378359
landlocked,1785,15449524
landlocked,1786,15521091
landlocked,1787,15593061
landlocked,1788,15665436
landlocked,1789,15738222
landlocked,1790,15811418
landlocked,1791,15885030
landlocked,1792,15959057
landlocked,1793,16033505
landlocked,1794,16108375
landlocked,1795,16183671
landlocked,1796,16259396
landlocked,1797,16335550
landlocked,1798,16412138
landlocked,1799,16489164
landlocked,1800,66742002
landlocked,1801,66819909
landlocked,1802,66898262
landlocked,1803,66977065
landlocked,1804,67056315
landlocked,1805,67136022
landlocked,1806,67216187
landlocked,1807,67296812
landlocked,1808,67377901
landlocked,1809,67459456
landlocked,1810,67541480
landlocked,1811,67623978
landlocked,1812,67706951
landlocked,1813,67790404
landlocked,1814,67874339
landlocked,1815,67958760
landlocked,1816,68043669
landlocked,1817,68129070
landlocked,1818,68214969
landlocked,1819,68301365
landlocked,1820,68388263
landlocked,1821,68807849
landlocked,1822,69227318
landlocked,1823,69652703
landlocked,1824,70080030
landlocked,1825,70509310
landlocked,1826,70943585
landlocked,1827,71379874
landlocked,1828,71821200
landlocked,1829,72263598
landlocked,1830,72710092
landlocked,1831,73159710
landlocked,1832,73612476
landlocked,1833,74068427
landlocked,1834,74528581
landlocked,1835,74991969
landlocked,1836,75428628
landlocked,1837,75928580
landlocked,1838,76401856
landlocked,1839,76879491
landlocked,1840,77359510
landlocked,1841,77850948
landlocked,1842,78346838
landlocked,1843,78845201
landlocked,1844,79348086
landlocked,1845,79854512
landlocked,1846,80365520
landlocked,1847,80879136
landlocked,1848,81397406
landlocked,1849,81920353
landlocked,1850,82446019
landlocked,1851,82952478
landlocked,1852,83449158
landlocked,1853,83949085
landlocked,1854,84460287
landlocked,1855,84975784
landlocked,1856,85493598
landlocked,1857,86015763
landlocked,1858,86538300
landlocked,1859,87064240
landlocked,1860,87594604
landlocked,1861,88128419
landlocked,1862,88666707
landlocked,1863,89208502
landlocked,1864,89753831
landlocked,1865,90302717
landlocked,1866,90855188
landlocked,1867,91412276
landlocked,1868,91974999
landlocked,1869,92541396
landlocked,1870,93102486
landlocked,1871,93713524
landlocked,1872,94320516
landlocked,1873,94932497
landlocked,1874,95548506
landlocked,1875,96167567
landlocked,1876,96791711
landlocked,1877,97420980
landlocked,1878,98052398
landlocked,1879,98688998
landlocked,1880,99329818
landlocked,1881,99972890
landlocked,1882,100617252
landlocked,1883,101266930
landlocked,1884,101921959
landlocked,1885,102580377
landlocked,1886,103244223
landlocked,1887,103911526
landlocked,1888,104584321
landlocked,1889,105260649
landlocked,1890,105942542
landlocked,1891,106660490
landlocked,1892,107412477
landlocked,1893,108171528
landlocked,1894,108934706
landlocked,1895,109702037
landlocked,1896,110475565
landlocked,1897,111254335
landlocked,1898,112038395
landlocked,1899,112827788
landlocked,1900,113621549
landlocked,1901,114447489
landlocked,1902,115303302
landlocked,1903,116168080
landlocked,1904,117037879
landlocked,1905,117872572
landlocked,1906,118824650
landlocked,1907,119728193
landlocked,1908,120638263
landlocked,1909,121556929
landlocked,1910,122481271
landlocked,1911,123410492
landlocked,1912,124344162
landlocked,1913,125275611
landlocked,1914,126070263
landlocked,1915,126824255
landlocked,1916,127543650
landlocked,1917,128254516
landlocked,1918,128940912
landlocked,1919,129383900
landlocked,1920,130194554
landlocked,1921,131133655
landlocked,1922,132231070
landlocked,1923,133318902
landlocked,1924,134398270
landlocked,1925,135501291
landlocked,1926,136622084
landlocked,1927,137756552
landlocked,1928,138900271
landlocked,1929,140053459
landlocked,1930,141219366
landlocked,1931,142416234
landlocked,1932,143558361
landlocked,1933,144704209
landlocked,1934,145846911
landlocked,1935,146969618
landlocked,1936,148084468
landlocked,1937,149275081
landlocked,1938,150611814
landlocked,1939,151771918
landlocked,1940,153242725.3
landlocked,1941,154649428.6
landlocked,1942,156017297.9
landlocked,1943,157440622.2
landlocked,1944,158987683.5
landlocked,1945,159472780.8
landlocked,1946,160020213.1
landlocked,1947,160907206.4
landlocked,1948,162809306.7
landlocked,1949,164584446
landlocked,1950,165998339
landlocked,1951,168626892
landlocked,1952,171390164
landlocked,1953,174285872
landlocked,1954,177288378
landlocked,1955,180398797
landlocked,1956,183560340
landlocked,1957,186812087
landlocked,1958,190152765
landlocked,1959,193597057
landlocked,1960,197159658
landlocked,1961,200893678
landlocked,1962,204705292
landlocked,1963,208625394
landlocked,1964,212615765
landlocked,1965,216645772
landlocked,1966,220688419
landlocked,1967,224731376
landlocked,1968,228821158
landlocked,1969,232902594
landlocked,1970,237148356
landlocked,1971,241528433
landlocked,1972,246017338
landlocked,1973,250593794
landlocked,1974,255248283
landlocked,1975,259950109
landlocked,1976,264692241
landlocked,1977,269482265
landlocked,1978,274292177
landlocked,1979,279095764
landlocked,1980,283942077
landlocked,1981,288613639
landlocked,1982,293302074
landlocked,1983,298078690
landlocked,1984,303046138
landlocked,1985,308391118
landlocked,1986,314108188
landlocked,1987,320142618
landlocked,1988,326415788
landlocked,1989,332768520
landlocked,1990,339080632
landlocked,1991,345428504
landlocked,1992,351800730
landlocked,1993,358162944
landlocked,1994,364498426
landlocked,1995,370799068
landlocked,1996,377058399
landlocked,1997,383310464
landlocked,1998,389639535
landlocked,1999,396157749
landlocked,2000,402954272
landlocked,2001,410068825
landlocked,2002,417500223
landlocked,2003,425248941
landlocked,2004,433301898
landlocked,2005,441651408
landlocked,2006,450293831
landlocked,2007,459244950
landlocked,2008,468515201
landlocked,2009,452597563
landlocked,2010,462615364
landlocked,2011,473038000
landlocked,2012,483833945
landlocked,2013,494923723
landlocked,2014,506199136
landlocked,2015,517579305
landlocked,2016,529032958
landlocked,2017,540571153
landlocked,2018,552207467
landlocked,2019,563972259
landlocked,2020,575887613
landlocked,2021,587951455
landlocked,2022,600151302
landlocked,2023,612488146
landlocked,2024,624963136
landlocked,2025,637577813
landlocked,2026,650332412
landlocked,2027,663229141
landlocked,2028,676273930
landlocked,2029,689474281
landlocked,2030,702835625
landlocked,2031,716358691
landlocked,2032,730042106
landlocked,2033,743886182
landlocked,2034,757890651
landlocked,2035,772053975
landlocked,2036,786373599
landlocked,2037,800845250
landlocked,2038,815462937
landlocked,2039,830219315
landlocked,2040,845106683
landlocked,2041,860119521
landlocked,2042,875250612
landlocked,2043,890488096
landlocked,2044,905818285
landlocked,2045,921229048
landlocked,2046,936711793
landlocked,2047,952259982
landlocked,2048,967866053
landlocked,2049,983523015
landlocked,2050,999223998
landlocked,2051,1014961930
landlocked,2052,1030729819
landlocked,2053,1046521209
landlocked,2054,1062329917
landlocked,2055,1078149978
landlocked,2056,1093975345
landlocked,2057,1109800473
landlocked,2058,1125620810
landlocked,2059,1141432291
landlocked,2060,1157230639
landlocked,2061,1173010553
landlocked,2062,1188766768
landlocked,2063,1204495102
landlocked,2064,1220191638
landlocked,2065,1235852051
landlocked,2066,1251470730
landlocked,2067,1267041910
landlocked,2068,1282560757
landlocked,2069,1298022521
landlocked,2070,1313421753
landlocked,2071,1328753284
landlocked,2072,1344010042
landlocked,2073,1359182303
landlocked,2074,1374258997
landlocked,2075,1389230386
landlocked,2076,1404089424
landlocked,2077,1418830933
landlocked,2078,1433449447
landlocked,2079,1447940179
landlocked,2080,1462298281
landlocked,2081,1476518279
landlocked,2082,1490594647
landlocked,2083,1504522637
landlocked,2084,1518297762
landlocked,2085,1531915599
landlocked,2086,1545371464
landlocked,2087,1558660904
landlocked,2088,1571780133
landlocked,2089,1584725614
landlocked,2090,1597493689
landlocked,2091,1610080415
landlocked,2092,1622481609
landlocked,2093,1634692971
landlocked,2094,1646710228
landlocked,2095,1658529243
landlocked,2096,1670146073
landlocked,2097,1681556996
landlocked,2098,1692758488
landlocked,2099,1703747242
landlocked,2100,1714520184
