year,global,population
1086,world,2449441
1087,world,2463492
1088,world,2477625
1089,world,2491838
1090,world,2506133
1091,world,2520510
1092,world,2534969
1093,world,2549511
1094,world,2564137
1095,world,2578847
1096,world,2593640
1097,world,2608519
1098,world,2623484
1099,world,2638534
1100,world,3355416
1101,world,2668893
1102,world,2684204
1103,world,2699602
1104,world,2715089
1105,world,2730664
1106,world,2746329
1107,world,2762084
1108,world,2777929
1109,world,2793865
1110,world,2809893
1111,world,2826012
1112,world,2842224
1113,world,2858529
1114,world,2874928
1115,world,2891420
1116,world,2908007
1117,world,2924689
1118,world,2941467
1119,world,2958342
1120,world,2975313
1121,world,2992381
1122,world,3009547
1123,world,3026812
1124,world,3044176
1125,world,3061639
1126,world,3079203
1127,world,3096867
1128,world,3114633
1129,world,3132501
1130,world,3150471
1131,world,3168544
1132,world,3186721
1133,world,3205002
1134,world,3223388
1135,world,3241880
1136,world,3260477
1137,world,3279181
1138,world,3297993
1139,world,3316912
1140,world,3335940
1141,world,3355078
1142,world,3374325
1143,world,3393682
1144,world,3413150
1145,world,3432731
1146,world,3452423
1147,world,3472228
1148,world,3492147
1149,world,3512181
1150,world,3532329
1151,world,3552593
1152,world,3572973
1153,world,3593470
1154,world,3614084
1155,world,3634817
1156,world,3655669
1157,world,3676640
1158,world,3697732
1159,world,3718945
1160,world,3740279
1161,world,3761736
1162,world,3783315
1163,world,3805019
1164,world,3826847
1165,world,3848801
1166,world,3870880
1167,world,3893086
1168,world,3915419
1169,world,3937881
1170,world,3960471
1171,world,3983191
1172,world,4006041
1173,world,4029022
1174,world,4052136
1175,world,4075381
1176,world,4098760
1177,world,4122274
1178,world,4145922
1179,world,4169706
1180,world,4193626
1181,world,4217683
1182,world,4241879
1183,world,4266213
1184,world,4290687
1185,world,4315301
1186,world,4340056
1187,world,4364954
1188,world,4389994
1189,world,4415178
1190,world,4440507
1191,world,4477272
1192,world,4514342
1193,world,4551719
1194,world,4589405
1195,world,4627403
1196,world,4665716
1197,world,4704346
1198,world,4743296
1199,world,4782568
1200,world,4822166
1201,world,4862091
1202,world,4902347
1203,world,4942936
1204,world,4983861
1205,world,5025126
1206,world,5066731
1207,world,5108682
1208,world,5150979
1209,world,5193627
1210,world,5236628
1211,world,5279985
1212,world,5323701
1213,world,5367779
1214,world,5412222
1215,world,5457032
1216,world,5502214
1217,world,5547770
1218,world,5593703
1219,world,5640016
1220,world,5686713
1221,world,5698751
1222,world,5710814
1223,world,5722902
1224,world,5735016
1225,world,5747156
1226,world,5759321
1227,world,5771512
1228,world,5783729
1229,world,5795972
1230,world,5808241
1231,world,5820536
1232,world,5832856
1233,world,5845203
1234,world,5857576
1235,world,5869975
1236,world,5882400
1237,world,5894852
1238,world,5907330
1239,world,5919835
1240,world,5932366
1241,world,5944923
1242,world,5957507
1243,world,5970118
1244,world,5982755
1245,world,5995419
1246,world,6008110
1247,world,6020828
1248,world,6033572
1249,world,6046344
1250,world,6059143
1251,world,6068803
1252,world,6078478
1253,world,6088169
1254,world,6097875
1255,world,6107597
1256,world,6117335
1257,world,6127087
1258,world,6136856
1259,world,6146640
1260,world,6156439
1261,world,6166254
1262,world,6176085
1263,world,6185932
1264,world,6195794
1265,world,6205672
1266,world,6215565
1267,world,6225475
1268,world,6235400
1269,world,6245341
1270,world,6255298
1271,world,6265271
1272,world,6275259
1273,world,6285264
1274,world,6295284
1275,world,6305321
1276,world,6315373
1277,world,6325442
1278,world,6335526
1279,world,6345627
1280,world,6385989
1281,world,6426608
1282,world,6467485
1283,world,6508622
1284,world,6550021
1285,world,6591683
1286,world,6633610
1287,world,6675804
1288,world,6718266
1289,world,6760998
1290,world,6804002
1291,world,6800543
1292,world,6797086
1293,world,6793631
1294,world,6790177
1295,world,6786725
1296,world,6783275
1297,world,6779827
1298,world,6776381
1299,world,6772936
1300,world,7869493
1301,world,6766051
1302,world,6762612
1303,world,6759174
1304,world,6755738
1305,world,6752304
1306,world,6748871
1307,world,6745440
1308,world,6742011
1309,world,6738584
1310,world,6735158
1311,world,6731735
1312,world,6728313
1313,world,6724892
1314,world,6721474
1315,world,6718057
1316,world,6631566
1317,world,6546189
1318,world,6461911
1319,world,6378718
1320,world,6296596
1321,world,6215532
1322,world,6135511
1323,world,6056520
1324,world,5978546
1325,world,5901576
1326,world,5941442
1327,world,5981577
1328,world,6021983
1329,world,6062661
1330,world,6103615
1331,world,6144845
1332,world,6186354
1333,world,6228143
1334,world,6270215
1335,world,6312570
1336,world,6355212
1337,world,6398142
1338,world,6441362
1339,world,6484874
1340,world,6528679
1341,world,6572781
1342,world,6617180
1343,world,6661880
1344,world,6706881
1345,world,6752187
1346,world,6797798
1347,world,6843718
1348,world,6889947
1349,world,6740030
1350,world,4571949
1351,world,3724296
1352,world,3718682
1353,world,3713077
1354,world,3707480
1355,world,3701891
1356,world,3696311
1357,world,3690740
1358,world,3685176
1359,world,3679621
1360,world,3674075
1361,world,3668537
1362,world,3663007
1363,world,3657486
1364,world,3651973
1365,world,3646468
1366,world,3640971
1367,world,3635483
1368,world,3630003
1369,world,3624531
1370,world,3619068
1371,world,3613613
1372,world,3608166
1373,world,3602727
1374,world,3597296
1375,world,3591874
1376,world,3586460
1377,world,3581054
1378,world,3552531
1379,world,3524236
1380,world,3496167
1381,world,3468321
1382,world,3440696
1383,world,3413292
1384,world,3386106
1385,world,3359136
1386,world,3332382
1387,world,3305840
1388,world,3279510
1389,world,3253389
1390,world,3227477
1391,world,3201771
1392,world,3176270
1393,world,3150971
1394,world,3125875
1395,world,3100978
1396,world,3076279
1397,world,3051777
1398,world,3027471
1399,world,3003358
1400,world,2979437
1401,world,2976531
1402,world,2973628
1403,world,2970728
1404,world,2967831
1405,world,2964937
1406,world,2962046
1407,world,2959157
1408,world,2956271
1409,world,2953388
1410,world,2950508
1411,world,2947631
1412,world,2944756
1413,world,3288885
1414,world,2939016
1415,world,2936150
1416,world,2933286
1417,world,2930426
1418,world,2927568
1419,world,2924713
1420,world,2921861
1421,world,2919011
1422,world,2916165
1423,world,2913321
1424,world,2910480
1425,world,2907641
1426,world,2904806
1427,world,2901973
1428,world,2899143
1429,world,2896316
1430,world,2893491
1431,world,2884645
1432,world,2875825
1433,world,2867032
1434,world,2858266
1435,world,2849527
1436,world,2840814
1437,world,2832129
1438,world,2823469
1439,world,2814837
1440,world,2806230
1441,world,2797650
1442,world,2789096
1443,world,2780569
1444,world,2772067
1445,world,2763592
1446,world,2755142
1447,world,2746718
1448,world,2738320
1449,world,2729948
1450,world,2721601
1451,world,2729647
1452,world,2737718
1453,world,2745812
1454,world,2753931
1455,world,2762073
1456,world,2770239
1457,world,2778430
1458,world,2786644
1459,world,2794883
1460,world,2803147
1461,world,2811435
1462,world,2819747
1463,world,2828084
1464,world,2836445
1465,world,2844832
1466,world,2853243
1467,world,2861679
1468,world,2870139
1469,world,2878625
1470,world,2887136
1471,world,2895672
1472,world,2904234
1473,world,2912820
1474,world,2921432
1475,world,2930070
1476,world,2938733
1477,world,2947422
1478,world,2956136
1479,world,2964876
1480,world,2973642
1481,world,2982434
1482,world,2991252
1483,world,3000096
1484,world,3008966
1485,world,3017862
1486,world,3026785
1487,world,3035734
1488,world,3044709
1489,world,3053711
1490,world,3062740
1491,world,3239795
1492,world,3080877
1493,world,3089986
1494,world,3099122
1495,world,3108285
1496,world,3117475
1497,world,3126692
1498,world,3135937
1499,world,3145208
1500,world,3154507
1501,world,3163834
1502,world,3173188
1503,world,3182570
1504,world,3191980
1505,world,3201417
1506,world,3210882
1507,world,3220376
1508,world,3229897
1509,world,3239447
1510,world,3249024
1511,world,3258630
1512,world,3268265
1513,world,3277928
1514,world,3287619
1515,world,3297340
1516,world,3307089
1517,world,3316866
1518,world,3326673
1519,world,3336509
1520,world,3346373
1521,world,3356267
1522,world,3366190
1523,world,3399281
1524,world,3432696
1525,world,3466440
1526,world,3500516
1527,world,3534927
1528,world,3569676
1529,world,3604766
1530,world,3640202
1531,world,3675986
1532,world,3712121
1533,world,3748612
1534,world,3785462
1535,world,3822673
1536,world,3860251
1537,world,3898198
1538,world,3936518
1539,world,3975214
1540,world,4014292
1541,world,4053753
1542,world,4077913
1543,world,4102217
1544,world,4126666
1545,world,4151261
1546,world,4176002
1547,world,4200891
1548,world,4225928
1549,world,4251114
1550,world,4276450
1551,world,4301938
1552,world,4327577
1553,world,4353369
1554,world,4379315
1555,world,4405815
1556,world,4431671
1557,world,4458084
1558,world,4484653
1559,world,4511382
1560,world,4538269
1561,world,4565317
1562,world,4592526
1563,world,4619897
1564,world,4647431
1565,world,4675130
1566,world,4702993
1567,world,4731023
1568,world,4759219
1569,world,4787584
1570,world,4816118
1571,world,5483822
1572,world,5516489
1573,world,5549352
1574,world,5582411
1575,world,5796096
1576,world,5829600
1577,world,5863305
1578,world,5897213
1579,world,5931326
1580,world,5965644
1581,world,6014813
1582,world,6064405
1583,world,6114427
1584,world,6164883
1585,world,6215773
1586,world,6267104
1587,world,6318882
1588,world,6371107
1589,world,6423786
1590,world,6476925
1591,world,6505215
1592,world,6533639
1593,world,6562201
1594,world,6590899
1595,world,6619733
1596,world,6648706
1597,world,6677820
1598,world,6707073
1599,world,6736470
1600,world,478245007
1601,world,478533227
1602,world,478823505
1603,world,479115863
1604,world,479410288
1605,world,479706806
1606,world,480005409
1607,world,480306106
1608,world,480608921
1609,world,480913836
1610,world,481220875
1611,world,481515955
1612,world,481812984
1613,world,482111970
1614,world,482412918
1615,world,482715834
1616,world,483020728
1617,world,483327607
1618,world,483636472
1619,world,483947341
1620,world,484260212
1621,world,484574436
1622,world,484890681
1623,world,485208945
1624,world,485529245
1625,world,485851583
1626,world,486175971
1627,world,486502416
1628,world,486830934
1629,world,487161530
1630,world,487494216
1631,world,487819312
1632,world,488140037
1633,world,488457912
1634,world,488783477
1635,world,489112308
1636,world,489445907
1637,world,489786434
1638,world,490130079
1639,world,490476945
1640,world,490825921
1641,world,491167994
1642,world,491506778
1643,world,491849824
1644,world,492191244
1645,world,492529654
1646,world,492883553
1647,world,493237032
1648,world,493593256
1649,world,493946772
1650,world,494278249
1651,world,494593811
1652,world,494936317
1653,world,495283012
1654,world,495637898
1655,world,495995928
1656,world,496356579
1657,world,496718892
1658,world,497026573
1659,world,497349466
1660,world,497671315
1661,world,497998671
1662,world,498318594
1663,world,498649447
1664,world,498984466
1665,world,499321975
1666,world,499656108
1667,world,499986430
1668,world,500317104
1669,world,500661002
1670,world,501008980
1671,world,501387656
1672,world,501753643
1673,world,502125835
1674,world,502491985
1675,world,502833923
1676,world,503184132
1677,world,503553340
1678,world,503925294
1679,world,504296151
1680,world,504682188
1681,world,505035268
1682,world,505390387
1683,world,505750361
1684,world,506163789
1685,world,506574836
1686,world,506990589
1687,world,507410596
1688,world,507833093
1689,world,508256767
1690,world,508671532
1691,world,509085263
1692,world,509512394
1693,world,509941869
1694,world,510367015
1695,world,510805747
1696,world,511240774
1697,world,511659120
1698,world,512082891
1699,world,512534442
1700,world,513279326
1701,world,515516047
1702,world,517773639
1703,world,520041656
1704,world,522322511
1705,world,524610851
1706,world,526909239
1707,world,529236685
1708,world,531573912
1709,world,533902400
1710,world,536184877
1711,world,538503227
1712,world,540895881
1713,world,543304392
1714,world,545728918
1715,world,548167290
1716,world,550615566
1717,world,553059481
1718,world,555538289
1719,world,558022533
1720,world,560532535
1721,world,563043676
1722,world,565561323
1723,world,568101650
1724,world,570656928
1725,world,573228673
1726,world,575818122
1727,world,578419134
1728,world,581033206
1729,world,583667802
1730,world,586329875
1731,world,589057560
1732,world,591803139
1733,world,594566579
1734,world,597346406
1735,world,600146075
1736,world,602952665
1737,world,605776198
1738,world,608633658
1739,world,611506883
1740,world,614377276
1741,world,617251931
1742,world,620134630
1743,world,623036416
1744,world,626001720
1745,world,628988385
1746,world,631987619
1747,world,635003346
1748,world,638040944
1749,world,641051040
1750,world,644125490
1751,world,647252141
1752,world,650399696
1753,world,653568657
1754,world,656761673
1755,world,659975021
1756,world,663208072
1757,world,666456209
1758,world,669719849
1759,world,673010575
1760,world,676333604
1761,world,679670854
1762,world,683025076
1763,world,686395528
1764,world,689792898
1765,world,693262834
1766,world,696714705
1767,world,700223353
1768,world,703725405
1769,world,707248304
1770,world,710796603
1771,world,714719763
1772,world,718342505
1773,world,721959705
1774,world,725795864
1775,world,729528773
1776,world,733286306
1777,world,737068437
1778,world,740875643
1779,world,744710752
1780,world,748579821
1781,world,752478875
1782,world,756395880
1783,world,760335355
1784,world,764299508
1785,world,768293933
1786,world,772319110
1787,world,776375791
1788,world,780463612
1789,world,784578080
1790,world,788715744
1791,world,793014768
1792,world,797270093
1793,world,801568825
1794,world,805900280
1795,world,810259625
1796,world,814645821
1797,world,819065711
1798,world,823521369
1799,world,828008793
1800,world,1054006092
1801,world,1058551079
1802,world,1063132995
1803,world,1067759233
1804,world,1072422554
1805,world,1077121195
1806,world,1081852872
1807,world,1086614022
1808,world,1091404320
1809,world,1096216333
1810,world,1101058131
1811,world,1105983216
1812,world,1110965270
1813,world,1115986954
1814,world,1121047952
1815,world,1126156167
1816,world,1131313703
1817,world,1136513859
1818,world,1141745185
1819,world,1147014043
1820,world,1152321723
1821,world,1160309769
1822,world,1168355002
1823,world,1176457043
1824,world,1184619030
1825,world,1192841191
1826,world,1201046707
1827,world,1209262152
1828,world,1217524101
1829,world,1225808605
1830,world,1234137458
1831,world,1239926690
1832,world,1245728599
1833,world,1251568869
1834,world,1257384341
1835,world,1263492673
1836,world,1269551267
1837,world,1275696157
1838,world,1281893751
1839,world,1288164213
1840,world,1294499674
1841,world,1300737403
1842,world,1306984107
1843,world,1313197191
1844,world,1319526283
1845,world,1325918944
1846,world,1332253544
1847,world,1338068502
1848,world,1343533928
1849,world,1349366438
1850,world,1355420890
1851,world,1358252488
1852,world,1361478470
1853,world,1364812745
1854,world,1368043865
1855,world,1371471101
1856,world,1374997373
1857,world,1378672205
1858,world,1382481517
1859,world,1386404401
1860,world,1390481771
1861,world,1396009248
1862,world,1401549827
1863,world,1407228316
1864,world,1412989275
1865,world,1418778162
1866,world,1424371522
1867,world,1430048815
1868,world,1435606957
1869,world,1441818936
1870,world,1447251358
1871,world,1456171408
1872,world,1466162238
1873,world,1476564879
1874,world,1487040186
1875,world,1497466850
1876,world,1508267909
1877,world,1519310443
1878,world,1530178628
1879,world,1541229271
1880,world,1552418682
1881,world,1563766476
1882,world,1575031960
1883,world,1586653514
1884,world,1598504525
1885,world,1610511144
1886,world,1622511759
1887,world,1634500218
1888,world,1646720602
1889,world,1659037469
1890,world,1671861570
1891,world,1684922511
1892,world,1698461397
1893,world,1711546262
1894,world,1725539767
1895,world,1739829465
1896,world,1754130782
1897,world,1769010554
1898,world,1784068686
1899,world,1799152237
1900,world,1814208887
1901,world,1830723371
1902,world,1847485801
1903,world,1864296327
1904,world,1881283315
1905,world,1898405400
1906,world,1915630745
1907,world,1933030558
1908,world,1950888103
1909,world,1969000769
1910,world,1987352908
1911,world,2007952978
1912,world,2028004470
1913,world,2048699043
1914,world,2066421464
1915,world,2081605199
1916,world,2096338293
1917,world,2110461000
1918,world,2123377697
1919,world,2132942877
1920,world,2150359936
1921,world,2165607544
1922,world,2182370328
1923,world,2201220962
1924,world,2222223481
1925,world,2243665600
1926,world,2265428627
1927,world,2287015751
1928,world,2308520707
1929,world,2329263984
1930,world,2352469232
1931,world,2377140413
1932,world,2401215721
1933,world,2425027017
1934,world,2448506984
1935,world,2472727808
1936,world,2497340881
1937,world,2524564935
1938,world,2552814849
1939,world,2581873785
1940,world,2571976569
1941,world,2554374366
1942,world,2538269692
1943,world,2521785296
1944,world,2505326970
1945,world,2484585868
1946,world,2469078463
1947,world,2464348926
1948,world,2463138782
1949,world,2464064895
1950,world,2525149312
1951,world,2571867515
1952,world,2617940399
1953,world,2664029010
1954,world,2710677773
1955,world,2758314525
1956,world,2807246148
1957,world,2857662910
1958,world,2909651396
1959,world,2963216053
1960,world,3018343828
1961,world,3075073173
1962,world,3133554362
1963,world,3194075347
1964,world,3256988501
1965,world,3322495121
1966,world,3390685523
1967,world,3461343172
1968,world,3533966901
1969,world,3607865513
1970,world,3682487691
1971,world,3757734668
1972,world,3833594894
1973,world,3909722120
1974,world,3985733775
1975,world,4061399228
1976,world,4136542070
1977,world,4211322427
1978,world,4286282447
1979,world,4362189531
1980,world,4439632465
1981,world,4518602042
1982,world,4599003374
1983,world,4681210508
1984,world,4765657562
1985,world,4852540569
1986,world,4942056118
1987,world,5033804944
1988,world,5126632694
1989,world,5218978019
1990,world,5309667699
1991,world,5398328753
1992,world,5485115276
1993,world,5570045380
1994,world,5653315893
1995,world,5735123084
1996,world,5815392305
1997,world,5894155105
1998,world,5971882825
1999,world,6049205203
2000,world,6126622121
2001,world,6204310739
2002,world,6282301767
2003,world,6360764684
2004,world,6439842408
2005,world,6519635850
2006,world,6600220247
2007,world,6681607320
2008,world,6763732879
2009,world,6846479521
2010,world,6929725043.00001
2011,world,7013427052
2012,world,7097500453
2013,world,7181715139
2014,world,7265785946
2015,world,7349472099
2016,world,7432663275
2017,world,7515284153
2018,world,7597175534
2019,world,7678174656
2020,world,7758156792
2021,world,7837028569
2022,world,7914763610
2023,world,7991396961
2024,world,8067008402
2025,world,8141661007
2026,world,8215348874.99999
2027,world,8288054970
2028,world,8359823776
2029,world,8430712436.99999
2030,world,8500766052
2031,world,8569999872
2032,world,8638416655
2033,world,8706032287
2034,world,8772860214.99999
2035,world,8838907877
2036,world,8904177463
2037,world,8968662492
2038,world,9032348121
2039,world,9095212836
2040,world,9157233976
2041,world,9218400623
2042,world,9278694002
2043,world,9338072506
2044,world,9396485806
2045,world,9453891780
2046,world,9510267700
2047,world,9565600391
2048,world,9619869522
2049,world,9673057151
2050,world,9725147994
2051,world,9776138075
2052,world,9826019594
2053,world,9874771974
2054,world,9922371936
2055,world,9968808962
2056,world,10014084679
2057,world,10058223028
2058,world,10101266475
2059,world,10143271721
2060,world,10184289992
2061,world,10224340593
2062,world,10263446513
2063,world,10301667637
2064,world,10339073719
2065,world,10375718926
2066,world,10411635491
2067,world,10446830149
2068,world,10481298297
2069,world,10515022102
2070,world,10547989001
2071,world,10580207136
2072,world,10611688688
2073,world,10642428527
2074,world,10672418288
2075,world,10701652863
2076,world,10730139135
2077,world,10757884174
2078,world,10784884365
2079,world,10811134280
2080,world,10836635071
2081,world,10861387325
2082,world,10885408775
2083,world,10908739547
2084,world,10931431522
2085,world,10953524811
2086,world,10975032577
2087,world,10995954333
2088,world,11016298628
2089,world,11036070234
2090,world,11055270118
2091,world,11073895446
2092,world,11091939491
2093,world,11109391839
2094,world,11126238208
2095,world,11142460572
2096,world,11158037125
2097,world,11172942296
2098,world,11187146790
2099,world,11200617462
2100,world,11213317482
